granule_name,gid1,gid2,photon_count,csv_filename
ATL03_20211117151120_08581302_005_01.h5,20211117151120,858130200501,5321,/home/mmacferrin/Research/DATA/DEMs/CUDEM/data/CONUS/NCEI_ninth_Topobathy_2014_8483/AL_nwFL/icesat2_results/bad_granule_data/ncei19_n29X75_w085X00_2019v1_BAD_GRANULES.csv
ATL03_20211117151120_08581302_005_01.h5,20211117151120,858130200501,9480,/home/mmacferrin/Research/DATA/DEMs/CUDEM/data/CONUS/NCEI_ninth_Topobathy_2014_8483/AL_nwFL/icesat2_results/bad_granule_data/ncei19_n29X75_w085X25_2019v1_BAD_GRANULES.csv
ATL03_20211117151120_08581302_005_01.h5,20211117151120,858130200501,4531,/home/mmacferrin/Research/DATA/DEMs/CUDEM/data/CONUS/NCEI_ninth_Topobathy_2014_8483/AL_nwFL/icesat2_results/bad_granule_data/ncei19_n30X00_w085X25_2019v1_BAD_GRANULES.csv
ATL03_20211117151120_08581302_005_01.h5,20211117151120,858130200501,13843,/home/mmacferrin/Research/DATA/DEMs/CUDEM/data/CONUS/NCEI_ninth_Topobathy_2014_8483/AL_nwFL/icesat2_results/bad_granule_data/ncei19_n30X25_w085X00_2019v1_BAD_GRANULES.csv
ATL03_20211117151120_08581302_005_01.h5,20211117151120,858130200501,69084,/home/mmacferrin/Research/DATA/DEMs/CUDEM/data/CONUS/NCEI_ninth_Topobathy_2014_8483/AL_nwFL/icesat2_results/bad_granule_data/ncei19_n30X25_w085X25_2019v1_BAD_GRANULES.csv
ATL03_20211117151120_08581302_005_01.h5,20211117151120,858130200501,83535,/home/mmacferrin/Research/DATA/DEMs/CUDEM/data/CONUS/NCEI_ninth_Topobathy_2014_8483/AL_nwFL/icesat2_results/bad_granule_data/ncei19_n30X50_w085X25_2019v1_BAD_GRANULES.csv
ATL03_20211117151120_08581302_005_01.h5,20211117151120,858130200501,5321,/home/mmacferrin/Research/DATA/DEMs/CUDEM/data/CONUS/NCEI_ninth_Topobathy_2014_8483/AL_nwFL/icesat2_results/ncei19_n29X75_w085X00_2019v1_BAD_GRANULES.csv
ATL03_20211117151120_08581302_005_01.h5,20211117151120,858130200501,9480,/home/mmacferrin/Research/DATA/DEMs/CUDEM/data/CONUS/NCEI_ninth_Topobathy_2014_8483/AL_nwFL/icesat2_results/ncei19_n29X75_w085X25_2019v1_BAD_GRANULES.csv
ATL03_20211117151120_08581302_005_01.h5,20211117151120,858130200501,22486,/home/mmacferrin/Research/DATA/DEMs/CUDEM/data/CONUS/NCEI_ninth_Topobathy_2014_8483/AL_nwFL/icesat2_results/ncei19_n30X00_w085X00_2019v1_BAD_GRANULES.csv
ATL03_20211117151120_08581302_005_01.h5,20211117151120,858130200501,4531,/home/mmacferrin/Research/DATA/DEMs/CUDEM/data/CONUS/NCEI_ninth_Topobathy_2014_8483/AL_nwFL/icesat2_results/ncei19_n30X00_w085X25_2019v1_BAD_GRANULES.csv
